    Updating crates.io index
    Checking potential_utf v0.1.6
    Checking icu_locale_core v2.3.0
    Checking toml_datetime v0.6.11
    Checking postcard v1.1.3
    Checking serde_spanned v0.6.9
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking fs-set-times v0.20.3
    Checking toml_write v0.1.2
    Checking maybe-owned v0.3.4
    Checking termcolor v1.4.1
   Compiling unicode-xid v0.2.6
    Checking either v1.17.0
   Compiling id-arena v2.3.0
   Compiling zerocopy v0.8.56
    Checking futures-sink v0.3.34
    Checking winnow v0.7.15
   Compiling thiserror v1.0.69
    Checking futures-core v0.3.34
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
    Checking utf8_iter v1.0.4
   Compiling rayon-core v1.13.0
    Checking ipnet v2.12.1
   Compiling wit-parser v0.233.0
    Checking wasmprinter v0.233.0
    Checking icu_collections v2.3.0
    Checking digest v0.10.7
    Checking toml_edit v0.22.27
    Checking icu_provider v2.3.0
   Compiling wasmtime-jit-debug v34.0.2
   Compiling wasmtime-fiber v34.0.2
   Compiling thiserror-impl v1.0.69
    Checking wasm-encoder v0.256.0
    Checking dirs-sys-next v0.1.2
    Checking cpufeatures v0.2.17
   Compiling cap-std v3.4.5
    Checking slab v0.4.12
    Checking unicode-width v0.2.2
    Checking byteorder v1.5.0
   Compiling wasmtime-component-macro v34.0.2
    Checking wasmtime-component-util v34.0.2
   Compiling leb128 v0.2.7
   Compiling wasmtime-cache v34.0.2
    Checking uuid v1.24.1
    Checking futures-task v0.3.34
    Checking once_cell v1.21.4
    Checking rustc-demangle v0.1.28
    Checking cranelift-native v0.121.2
    Checking fxhash v0.2.1
    Checking cranelift-frontend v0.121.2
    Checking wast v256.0.0
   Compiling wast v35.0.2
    Checking futures-util v0.3.34
    Checking debugid v0.8.0
    Checking sha2 v0.10.9
    Checking wasmtime-environ v34.0.2
    Checking directories-next v2.0.0
    Checking toml v0.8.23
   Compiling wasmtime-wit-bindgen v34.0.2
    Checking zstd v0.13.3
    Checking futures-channel v0.3.34
    Checking itertools v0.14.0
   Compiling wasmtime v34.0.2
    Checking getrandom v0.2.17
    Checking wasmtime-asm-macros v34.0.2
    Checking futures-io v0.3.34
    Checking base64 v0.22.1
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking rand_core v0.6.4
    Checking futures v0.3.34
    Checking wasmtime-cranelift v34.0.2
   Compiling witx v0.9.1
    Checking rayon v1.12.0
    Checking wat v1.256.0
    Checking fxprof-processed-profile v0.6.0
    Checking addr2line v0.24.2
    Checking ppv-lite86 v0.2.21
   Compiling trait-variant v0.1.3
   Compiling async-trait v0.1.92
    Checking wasmtime-jit-icache-coherence v34.0.2
    Checking mach2 v0.4.3
    Checking encoding_rs v0.8.35
   Compiling rustix v0.38.44
    Checking wasmtime-slab v34.0.2
   Compiling wiggle-macro v34.0.2
    Checking idna_adapter v1.2.2
    Checking rand_chacha v0.3.1
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling wiggle-generate v34.0.2
    Checking bytes v1.12.1
   Compiling cap-fs-ext v3.4.5
    Checking core-foundation-sys v0.8.7
    Checking percent-encoding v2.3.2
   Compiling system-interface v0.27.3
    Checking rand v0.8.7
    Checking idna v1.1.0
    Checking tracing v0.1.44
   Compiling tokio-macros v2.7.2
    Checking iana-time-zone v0.1.65
    Checking form_urlencoded v1.2.2
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking cap-time-ext v3.4.5
    Checking url v2.5.8
    Checking cap-rand v3.4.5
    Checking cap-net-ext v3.4.5
    Checking tokio v1.53.1
    Checking wiggle v34.0.2
    Checking wasmtime-wasi-io v34.0.2
    Checking wasmtime-wasi v34.0.2
    Checking semio-asyncprobe-host v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🧫️fixtures/🔌️asyncprobe/🖥️host)
error[E0425]: cannot find function `stream` in module `wasmtime::component`
  --> 🦀️main.rs:67:41
   |
67 |     let (tx, rx) = wasmtime::component::stream(&mut store)?;
   |                                         ^^^^^^ not found in `wasmtime::component`

error[E0599]: the associated function or constant `new_unchecked` exists for struct `wasmtime::component::TypedFunc<(StreamReader<u32>,), (u32,)>`, but its trait bounds were not satisfied
  --> 🦀️main.rs:10:1
   |
10 |   wasmtime::component::bindgen!({
   |  _^
11 | |     path: "../👽️guest/🧬️schema/📜️world.wit",
12 | |     world: "asyncprobe",
13 | |     async: true,
14 | | });
   | |__^ associated function or constant cannot be called due to unsatisfied trait bounds
   |
  ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasmtime-34.0.2/src/runtime/component/concurrent/futures_and_streams.rs:9:1
   |
 9 |   pub struct StreamReader<T> {
   |   -------------------------- doesn't satisfy `StreamReader<u32>: ComponentType` or `StreamReader<u32>: wasmtime::component::Lower`
   |
   = note: the following trait bounds were not satisfied:
           `StreamReader<u32>: ComponentType`
           which is required by `(StreamReader<u32>,): ComponentNamedList`
           `StreamReader<u32>: wasmtime::component::Lower`
           which is required by `(StreamReader<u32>,): wasmtime::component::Lower`
   = note: this error originates in the macro `wasmtime::component::bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `StreamReader<u32>: wasmtime::component::Lower` is not satisfied
   --> 🦀️main.rs:10:1
    |
 10 | / wasmtime::component::bindgen!({
 11 | |     path: "../👽️guest/🧬️schema/📜️world.wit",
 12 | |     world: "asyncprobe",
 13 | |     async: true,
 14 | | });
    | |__^ the trait `wasmtime::component::Lower` is not implemented for `StreamReader<u32>`
    |
    = help: the following other types implement trait `wasmtime::component::Lower`:
              &T
              ()
              (A1, A2)
              (A1, A2, A3)
              (A1, A2, A3, A4)
              (A1, A2, A3, A4, A5)
              (A1, A2, A3, A4, A5, A6)
              (A1, A2, A3, A4, A5, A6, A7)
            and 70 others
    = note: required for `(StreamReader<u32>,)` to implement `wasmtime::component::Lower`
note: required by a bound in `wasmtime::component::Instance::get_typed_func`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasmtime-34.0.2/src/runtime/component/instance.rs:197:38
    |
191 |     pub fn get_typed_func<Params, Results>(
    |            -------------- required by a bound in this associated function
...
197 |         Params: ComponentNamedList + Lower,
    |                                      ^^^^^ required by this bound in `Instance::get_typed_func`
    = note: this error originates in the macro `wasmtime::component::bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `StreamReader<u32>: wasmtime::component::Lower` is not satisfied
   --> 🦀️main.rs:10:1
    |
 10 | / wasmtime::component::bindgen!({
 11 | |     path: "../👽️guest/🧬️schema/📜️world.wit",
 12 | |     world: "asyncprobe",
 13 | |     async: true,
 14 | | });
    | |__^ the trait `wasmtime::component::Lower` is not implemented for `StreamReader<u32>`
    |
    = help: the following other types implement trait `wasmtime::component::Lower`:
              &T
              ()
              (A1, A2)
              (A1, A2, A3)
              (A1, A2, A3, A4)
              (A1, A2, A3, A4, A5)
              (A1, A2, A3, A4, A5, A6)
              (A1, A2, A3, A4, A5, A6, A7)
            and 70 others
    = note: required for `(StreamReader<u32>,)` to implement `wasmtime::component::Lower`
note: required by a bound in `wasmtime::component::types::ComponentFunc::typecheck`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasmtime-34.0.2/src/runtime/component/types.rs:732:56
    |
730 |     pub fn typecheck<Params, Return>(&self, cx: &InstanceType) -> anyhow::Result<()>
    |            --------- required by a bound in this associated function
731 |     where
732 |         Params: crate::component::ComponentNamedList + crate::component::Lower,
    |                                                        ^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `ComponentFunc::typecheck`
    = note: this error originates in the macro `wasmtime::component::bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: the method `func` exists for struct `wasmtime::component::TypedFunc<(StreamReader<u32>,), (u32,)>`, but its trait bounds were not satisfied
  --> 🦀️main.rs:10:1
   |
10 |   wasmtime::component::bindgen!({
   |  _^
11 | |     path: "../👽️guest/🧬️schema/📜️world.wit",
12 | |     world: "asyncprobe",
13 | |     async: true,
14 | | });
   | |__^ private field, not a method
   |
  ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasmtime-34.0.2/src/runtime/component/concurrent/futures_and_streams.rs:9:1
   |
 9 |   pub struct StreamReader<T> {
   |   -------------------------- doesn't satisfy `StreamReader<u32>: ComponentType` or `StreamReader<u32>: wasmtime::component::Lower`
   |
   = note: the following trait bounds were not satisfied:
           `StreamReader<u32>: ComponentType`
           which is required by `(StreamReader<u32>,): ComponentNamedList`
           `StreamReader<u32>: wasmtime::component::Lower`
           which is required by `(StreamReader<u32>,): wasmtime::component::Lower`
   = note: this error originates in the macro `wasmtime::component::bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0277, E0425, E0599.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `semio-asyncprobe-host` (bin "semio-asyncprobe-host") due to 5 previous errors
