zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)

========================================================================
NEAR (tight spacing — verify by eye):
  [Beat1 @03] text/text near       'Bevor wir berechnen, wie viel Wärm' ↔ 'wie Wärme sich überhaupt bewegt.'
  [Beat1 @04] text/text near       'Bevor wir berechnen, wie viel Wärm' ↔ 'wie Wärme sich überhaupt bewegt.'
  [Beat1 @05] text/text near       'Bevor wir berechnen, wie viel Wärm' ↔ 'wie Wärme sich überhaupt bewegt.'
  [Beat1 @07] text/text near       'Das ganze Problem in einem Bild: e' ↔ 'kalte Nacht bei null Grad — und da'
  [Beat1 @08] text/text near       'Das ganze Problem in einem Bild: e' ↔ 'kalte Nacht bei null Grad — und da'
  [Beat1 @09] text/text near       'Das ganze Problem in einem Bild: e' ↔ 'kalte Nacht bei null Grad — und da'
  [Beat1 @10] text/text near       'Das ganze Problem in einem Bild: e' ↔ 'kalte Nacht bei null Grad — und da'
  [Beat1 @11] text/text near       'Das ganze Problem in einem Bild: e' ↔ 'kalte Nacht bei null Grad — und da'
  [Beat1 @13] text/text near       'Diese zwanzig Kelvin Unterschied s' ↔ 'kein Wärmestrom.'
  [Beat1 @14] text/text near       'Diese zwanzig Kelvin Unterschied s' ↔ 'kein Wärmestrom.'
  [Beat1 @15] text/text near       'Diese zwanzig Kelvin Unterschied s' ↔ 'kein Wärmestrom.'
  [Beat1 @16] text/text near       'Diese zwanzig Kelvin Unterschied s' ↔ 'kein Wärmestrom.'
  [Beat1 @17] text/text near       'Diese zwanzig Kelvin Unterschied s' ↔ 'kein Wärmestrom.'
  [Beat1 @19] text/text near       'Energie wandert immer von warm nac' ↔ 'dabei ein Stück kleiner.'
  [Beat1 @20] text/text near       'Energie wandert immer von warm nac' ↔ 'dabei ein Stück kleiner.'
  [Beat1 @21] text/text near       'Energie wandert immer von warm nac' ↔ 'dabei ein Stück kleiner.'
  [Beat1 @22] text/text near       'Energie wandert immer von warm nac' ↔ 'dabei ein Stück kleiner.'
  [Beat1 @23] text/text near       'Energie wandert immer von warm nac' ↔ 'dabei ein Stück kleiner.'
  [Beat1 @25] text/text near       'Nie umgekehrt. Das ist der zweite ' ↔ 'Gebäude überhaupt beheizt werden m'
  [Beat1 @26] text/text near       'Nie umgekehrt. Das ist der zweite ' ↔ 'Gebäude überhaupt beheizt werden m'
  [Beat1 @27] text/text near       'Nie umgekehrt. Das ist der zweite ' ↔ 'Gebäude überhaupt beheizt werden m'
