=== Type/ident suffixes *Op / *Ops ===
 273 CollectionOp
 268 ProgramOp
 199 RemodelOp
 129 OsOp
 127 Fem2dOp
 122 Fem3dOp
 121 DemoOp
  89 ShootingOp
  88 TrinityGraphOp
  87 CadOp
  74 ProtocolOp
  74 DrawOp
  73 VcsDemoOp
  70 NoteOp
  56 Process3dOp
  56 Procedural3dOp
  53 Procedural2dOp
  49 LayoutOp
  47 RasterOp
  47 LowpolyOp
  46 MindmapWiresOp
  46 DagOp
  44 StudioOp
  44 PresentOp
  41 RelOp
  37 SetDocumentOp
  36 Puzzle3dOp
  36 GenerationOp
  36 FlowOp
  35 Puzzle2dOp
  34 FormOp
  33 SequenceOp
  33 GisMapOp
  31 StudioHistoryOp
  31 Puzzle5dOp
  31 BinOp
  29 WriterOp
  29 DiffLineOp
  24 xOp
  24 rTfVPoRV8vMQLMl39DjOZCbLeQwxHhwgPU0RSoIfX4l1YRJCDUuCngICGhhvuDERoYZXmaE8P56O7HotSlmKZJEBBwgmZDGA5R23h2lR5Op
  24 mEoCMK15gAL7GbSZBP4FEgRYEYF5ZeEE9Dgs65SApZ0F9JOp
  24 SZWQrIaAFAOp
  24 HgT3hlVhfnN4jE5LwhD0j3RkcBfFmKL5iSbskFUrqe2P0QG63YaSWYS60csSUAU638YiW6wIgGG8CdQSxpoZQRf5n1oEvin5VlmaQQfmp9E0Fsbw09c98z7MPUmwMtCQ15yL8FcxvhlOp
  21 SourcingOp
  19 RemoteOps
  18 TestOp
  17 pendingOps
  17 StoreOp
  17 MathOp
  17 LoadOp
  16 ImperativeOp
  14 SHomeOp
  14 RewriteRuleOp
  12 TimestampedOp
  11 remoteOps
  11 Gis3dTerrainOp
   9 LocalOps
   9 BooleanOp
   8 collectPuzzle2dLiveMirrorOps
   8 ModulePayloadOp
   7 PresentationEditOp
   7 DummyOp
   6 NodeOps
   6 EdgeOps
   6 AppendedOp
   5 repoOp
   5 KitOp
   5 DrawBooleanOp
   4 pushPuzzle2dLiveMirrorOps
   4 prNQFBQXtxKugoKq8sKiqrbGzs7Op
   4 localOps
   4 applyPresentationEditOp
   4 FieldOps
   3 ShellOp
   3 SetBooleanOp
   3 ReplayGoldenOps
   3 Puzzle2dLiveMirrorOps
   3 HXUdICwOp
   3 AppendOps
   2 replayGoldenOps
   2 booleanOp
   2 bk1lpP73ov3uhQy5US8W8QOt5YgpM5D8Op
   2 XformOps
   2 U3Op
   2 TextOps
   2 StyleOps
   2 ShapeOps
   2 PortKindNotDeclaredOnOp
   2 PathOps
   2 Mi3QurPwD5szOp
   2 IOp
   2 GroupOps
   2 GraphOps
   2 GradientOps
   2 EditOps
   2 DocumentOp
   2 ContentOps
   2 CloudOps
   2 ClipOps
   2 CertifiedOps
   2 BoolOps
   2 BitOps
   2 AlgebraicOps
   1 rABce2aOp
   1 qR4cPtj3FqUDJ5vdSXcbVNQ8CVZodV27yQ3rMA7whTYrjXLwR0TylE7Fa1gTZOp
   1 qI91ukYuqmdToOp
   1 processPluginOps
   1 ldNuOOruInjyUTYoPPU2uMJmKKHrFtW3Op
   1 hZTUYOp
   1 eQUHiW0bXXSuOps
