warning: unnecessary qualification
    --> /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/⚡️implementations/🦀️rust/../../../../../../../🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/⚡️implementations/🦀️rust/📦️lib.rs:3273:68
     |
3273 |         fn command_from_action(&self, action: &str, _args: Option<&serde_json::Value>) -> Result<Self::Command, Fault> {
     |                                                                    ^^^^^^^^^^^^^^^^^
     |
     = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
     |
3273 -         fn command_from_action(&self, action: &str, _args: Option<&serde_json::Value>) -> Result<Self::Command, Fault> {
3273 +         fn command_from_action(&self, action: &str, _args: Option<&Value>) -> Result<Self::Command, Fault> {
     |

warning: `semio-framework-plugin` (lib) generated 1 warning (run `cargo fix --lib -p semio-framework-plugin` to apply 1 suggestion)
   Compiling semio-s-plugin-block v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🧱️block/📦️packages/🦀️rust)
    Finished `test` profile [unoptimized] target(s) in 3.87s
     Running unittests ../../📦️lib.rs (target/debug/deps/semio_s_plugin_block-a28a80cb65ff7ca3)

running 1 test
[DEBUG] PatchObjectKind(PatchObjectKind { field: "name", value: "x" }) | printed="patchObjectKind field=name value=x" | len=17 | hex=010002046e616d65017802000600010601
[DEBUG] AddRepresentation(AddRepresentation) | printed="addRepresentation" | len=4 | hex=01010000
[DEBUG] RemoveRepresentation(RemoveRepresentation { id: "r0" }) | printed="removeRepresentation id=r0" | len=10 | hex=01020102723001000600
[DEBUG] AddVortexKind(AddVortexKind) | printed="addVortexKind" | len=4 | hex=01030000
[DEBUG] RemoveVortexKind(RemoveVortexKind { id: "v0" }) | printed="removeVortexKind id=v0" | len=10 | hex=01040102763001000600
[DEBUG] AddVortex(AddVortex) | printed="addVortex" | len=4 | hex=01050000
[DEBUG] RemoveVortex(RemoveVortex { id: "v0" }) | printed="removeVortex id=v0" | len=10 | hex=01060102763001000600
[DEBUG] SetActiveExample(SetActiveExample { id: "capsule" }) | printed="setActiveExample id=capsule" | len=15 | hex=0107010763617073756c6501000600
[DEBUG] Edit(Edit { text: "{}" }) | printed="edit text=\"{}\"" | len=10 | hex=010801027b7d01000600
[DEBUG] SetSelection(SetSelection { ids: ["r0"] }) | printed="setSelection ids=[ r0 ]" | len=12 | hex=01090102723001000c010600
[DEBUG] SetActiveRepresentation(SetActiveRepresentation { representation_id: Some("r0") }) | printed="setActiveRepresentation representation-id=r0" | len=10 | hex=010a0102723001000600
[DEBUG] SetWindowRepresentations(SetWindowRepresentations { window_id: "w0", representation_ids: ["r0"] }) | printed="setWindowRepresentations window-id=w0 representation-ids=[ r0 ]" | len=18 | hex=010b0202723002773002000601010c010600
